[2.486s] Invoking command in '/workspaces/isaac_ros-dev/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/realsense2_camera_msgs -- -j8 -l8
[2.581s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[2.647s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.662s] [ 12%] Built target realsense2_camera_msgs__cpp
[2.678s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[2.696s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[2.727s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[2.746s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[2.769s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[2.774s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[2.791s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.810s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.820s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.827s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.842s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.856s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[2.932s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[3.033s] [ 78%] Built target realsense2_camera_msgs
[3.153s] [ 80%] Built target realsense2_camera_msgs__py
[3.206s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[3.259s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[3.286s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[3.312s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[3.335s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[3.355s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.391s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[3.408s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[3.598s] running egg_info
[3.634s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[3.635s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[3.636s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[3.841s] ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
[4.096s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[4.099s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[4.285s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[4.344s] Invoked command in '/workspaces/isaac_ros-dev/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/realsense2_camera_msgs -- -j8 -l8
[5.307s] Invoking command in '/workspaces/isaac_ros-dev/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/realsense2_camera_msgs
[6.548s] -- Install configuration: ""
[6.549s] -- Execute custom install script
[6.550s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[6.550s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[6.558s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[6.558s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[6.558s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[6.558s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[6.558s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[6.559s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[6.559s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
