[0.033s] Invoking command in '/workspaces/isaac_ros-dev/build/realsense2_description': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/realsense2_description -- -j8 -l8
[7.526s] Invoked command in '/workspaces/isaac_ros-dev/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/realsense2_description -- -j8 -l8
[7.639s] Invoking command in '/workspaces/isaac_ros-dev/build/realsense2_description': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/realsense2_description
[7.658s] -- Install configuration: ""
[7.658s] -- Execute custom install script
[7.659s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[7.659s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[7.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[7.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[7.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[7.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[7.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[7.660s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[7.661s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[7.661s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[7.661s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[7.661s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[7.662s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[7.662s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[7.662s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[7.663s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[7.663s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[7.663s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[7.664s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[7.664s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[7.664s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[7.664s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[7.664s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[7.665s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[7.665s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[7.665s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[7.665s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[7.665s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[7.665s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
